Testtype,Vinkel,Gjetetid,Suksessrate,Oppsamlingstid,Drivetid
cooperative_flock,10,15.65,100.0,0.45,15.24
cooperative_flock,10,15.43,100.0,0.23,15.2
cooperative_flock,10,15.31,100.0,0.21,15.1
cooperative_flock,10,15.5,100.0,0.19,15.31
cooperative_flock,10,15.39,100.0,0.19,15.2
cooperative_flock,10,15.27,100.0,0.18,15.09
cooperative_flock,10,15.51,100.0,0.21,15.3
cooperative_flock,10,15.5,100.0,0.19,15.31
cooperative_flock,10,15.41,100.0,0.21,15.2
cooperative_flock,10,15.38,100.0,0.18,15.2
cooperative_flock,10,15.47,100.0,0.18,15.29
cooperative_flock,10,15.38,100.0,0.19,15.2
cooperative_flock,10,15.48,100.0,0.18,15.3
cooperative_flock,10,15.37,100.0,0.17,15.2
cooperative_flock,10,15.46,100.0,0.18,15.29
cooperative_flock,10,15.28,100.0,0.18,15.1
cooperative_flock,10,15.18,100.0,0.18,15.0
cooperative_flock,10,15.08,100.0,0.18,14.9
cooperative_flock,10,15.48,100.0,0.19,15.29
cooperative_flock,10,15.3,100.0,0.2,15.1
cooperative_flock,10,15.38,100.0,0.17,15.21
cooperative_flock,10,15.38,100.0,0.18,15.2
cooperative_flock,10,15.32,100.0,0.22,15.1
cooperative_flock,10,15.38,100.0,0.18,15.2
cooperative_flock,10,15.38,100.0,0.18,15.2
cooperative_flock,10,15.1,100.0,0.19,14.91
cooperative_flock,10,15.31,100.0,0.21,15.1
cooperative_flock,10,15.44,100.0,0.23,15.2
cooperative_flock,10,15.32,100.0,0.22,15.1
cooperative_flock,10,15.4,100.0,0.18,15.21
cooperative_flock,10,15.49,100.0,0.19,15.3
cooperative_flock,10,15.45,100.0,0.25,15.2
cooperative_flock,10,15.44,100.0,0.24,15.2
cooperative_flock,10,15.55,100.0,0.25,15.3
cooperative_flock,10,15.49,100.0,0.18,15.3
cooperative_flock,10,15.4,100.0,0.2,15.2
cooperative_flock,10,15.5,100.0,0.2,15.3
cooperative_flock,10,15.6,100.0,0.19,15.41
cooperative_flock,10,15.43,100.0,0.23,15.2
cooperative_flock,10,15.2,100.0,0.2,15.0
cooperative_flock,10,15.31,100.0,0.21,15.1
cooperative_flock,10,15.4,100.0,0.2,15.21
cooperative_flock,10,15.38,100.0,0.18,15.2
cooperative_flock,10,15.3,100.0,0.19,15.11
cooperative_flock,10,15.57,100.0,0.19,15.38
cooperative_flock,10,15.18,100.0,0.18,14.99
cooperative_flock,10,15.5,100.0,0.19,15.31
cooperative_flock,10,15.38,100.0,0.18,15.2
cooperative_flock,10,15.4,100.0,0.19,15.21
cooperative_flock,10,15.5,100.0,0.19,15.31
cooperative_flock,10,15.4,100.0,0.2,15.2
cooperative_flock,10,15.37,100.0,0.19,15.19
cooperative_flock,10,15.6,100.0,0.3,15.31
cooperative_flock,10,15.5,100.0,0.2,15.3
cooperative_flock,10,15.4,100.0,0.2,15.2
cooperative_flock,10,15.21,100.0,0.22,15.0
cooperative_flock,10,15.4,100.0,0.19,15.21
cooperative_flock,10,15.4,100.0,0.19,15.21
cooperative_flock,10,15.5,100.0,0.2,15.3
cooperative_flock,10,15.51,100.0,0.21,15.3
cooperative_flock,10,15.5,100.0,0.2,15.34
cooperative_flock,10,15.4,100.0,0.2,15.2
cooperative_flock,10,15.6,100.0,0.2,15.4
cooperative_flock,10,15.5,100.0,0.2,15.3
cooperative_flock,10,15.4,100.0,0.2,15.2
cooperative_flock,10,15.5,100.0,0.2,15.3
cooperative_flock,10,15.49,100.0,0.19,15.3
cooperative_flock,10,15.3,100.0,0.2,15.1
cooperative_flock,10,15.5,100.0,0.19,15.31
cooperative_flock,10,15.5,100.0,0.2,15.31
cooperative_flock,10,15.49,100.0,0.19,15.3
cooperative_flock,10,15.3,100.0,0.19,15.11
cooperative_flock,10,15.32,100.0,0.22,15.1
cooperative_flock,10,15.4,100.0,0.19,15.2
cooperative_flock,10,15.4,100.0,0.19,15.21
cooperative_flock,10,15.4,100.0,0.2,15.2
cooperative_flock,10,15.38,100.0,0.18,15.2
cooperative_flock,10,15.5,100.0,0.2,15.3
cooperative_flock,10,15.41,100.0,0.21,15.2
cooperative_flock,10,15.38,100.0,0.18,15.2
cooperative_flock,10,15.49,100.0,0.19,15.3
cooperative_flock,10,15.1,100.0,0.19,14.91
cooperative_flock,10,15.4,100.0,0.2,15.2
cooperative_flock,10,15.2,100.0,0.2,15.0
cooperative_flock,10,15.49,100.0,0.19,15.3
cooperative_flock,10,15.38,100.0,0.18,15.2
cooperative_flock,10,15.1,100.0,0.19,14.91
cooperative_flock,10,15.3,100.0,0.2,15.1
cooperative_flock,10,15.39,100.0,0.18,15.21
cooperative_flock,10,15.4,100.0,0.2,15.2
cooperative_flock,10,15.2,100.0,0.19,15.01
cooperative_flock,10,15.3,100.0,0.19,15.11
cooperative_flock,10,15.5,100.0,0.21,15.29
cooperative_flock,10,15.3,100.0,0.19,15.11
cooperative_flock,10,15.4,100.0,0.2,15.21
cooperative_flock,10,15.3,100.0,0.21,15.09
cooperative_flock,10,15.53,100.0,0.23,15.3
cooperative_flock,10,15.4,100.0,0.2,15.2
cooperative_flock,10,15.2,100.0,0.2,15.0
cooperative_flock,10,15.6,100.0,0.19,15.42
cooperative_flock,15,15.29,100.0,0.18,15.11
cooperative_flock,15,15.55,100.0,0.25,15.3
cooperative_flock,15,15.52,100.0,0.23,15.29
cooperative_flock,15,15.3,100.0,0.19,15.11
cooperative_flock,15,15.6,100.0,0.19,15.41
cooperative_flock,15,15.3,100.0,0.19,15.11
cooperative_flock,15,15.49,100.0,0.19,15.3
cooperative_flock,15,15.42,100.0,0.22,15.2
cooperative_flock,15,15.18,100.0,0.18,15.0
cooperative_flock,15,15.58,100.0,0.28,15.3
cooperative_flock,15,15.3,100.0,0.19,15.11
cooperative_flock,15,15.5,100.0,0.19,15.31
cooperative_flock,15,15.4,100.0,0.19,15.21
cooperative_flock,15,15.35,100.0,0.25,15.1
cooperative_flock,15,15.4,100.0,0.19,15.21
cooperative_flock,15,15.3,100.0,0.21,15.1
cooperative_flock,15,15.39,100.0,0.19,15.2
cooperative_flock,15,15.49,100.0,0.19,15.3
cooperative_flock,15,15.4,100.0,0.19,15.21
cooperative_flock,15,15.2,100.0,0.19,15.01
cooperative_flock,15,15.4,100.0,0.19,15.21
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.25,100.0,0.26,14.99
cooperative_flock,15,15.4,100.0,0.19,15.21
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.3,100.0,0.2,15.1
cooperative_flock,15,15.4,100.0,0.2,15.21
cooperative_flock,15,15.5,100.0,0.19,15.31
cooperative_flock,15,15.41,100.0,0.22,15.2
cooperative_flock,15,15.27,100.0,0.19,15.09
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.4,100.0,0.19,15.21
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.3,100.0,0.2,15.1
cooperative_flock,15,15.4,100.0,0.19,15.22
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.5,100.0,0.19,15.31
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.29,100.0,0.18,15.11
cooperative_flock,15,15.39,100.0,0.19,15.2
cooperative_flock,15,15.28,100.0,0.18,15.1
cooperative_flock,15,15.0,100.0,0.2,14.8
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.3,100.0,0.2,15.1
cooperative_flock,15,15.59,100.0,0.19,15.41
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.3,100.0,0.19,15.11
cooperative_flock,15,15.4,100.0,0.2,15.21
cooperative_flock,15,15.3,100.0,0.2,15.11
cooperative_flock,15,15.5,100.0,0.2,15.31
cooperative_flock,15,15.5,100.0,0.19,15.31
cooperative_flock,15,15.39,100.0,0.2,15.2
cooperative_flock,15,15.08,100.0,0.18,14.9
cooperative_flock,15,15.3,100.0,0.2,15.1
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.2,100.0,0.19,15.01
cooperative_flock,15,15.5,100.0,0.2,15.31
cooperative_flock,15,15.63,100.0,0.23,15.4
cooperative_flock,15,15.29,100.0,0.2,15.1
cooperative_flock,15,15.3,100.0,0.19,15.12
cooperative_flock,15,15.5,100.0,0.19,15.31
cooperative_flock,15,15.6,100.0,0.19,15.41
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.4,100.0,0.19,15.21
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.3,100.0,0.19,15.11
cooperative_flock,15,15.39,100.0,0.19,15.2
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.3,100.0,0.19,15.11
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.2,100.0,0.2,15.0
cooperative_flock,15,15.47,100.0,0.19,15.29
cooperative_flock,15,15.4,100.0,0.2,15.21
cooperative_flock,15,15.4,100.0,0.2,15.21
cooperative_flock,15,15.3,100.0,0.2,15.11
cooperative_flock,15,15.4,100.0,0.2,15.21
cooperative_flock,15,15.6,100.0,0.2,15.4
cooperative_flock,15,15.3,100.0,0.19,15.11
cooperative_flock,15,15.6,100.0,0.2,15.44
cooperative_flock,15,15.33,100.0,0.34,14.99
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.28,100.0,0.18,15.1
cooperative_flock,15,15.2,100.0,0.2,15.0
cooperative_flock,15,15.3,100.0,0.19,15.11
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.5,100.0,0.2,15.3
cooperative_flock,15,15.3,100.0,0.19,15.11
cooperative_flock,15,15.3,100.0,0.2,15.11
cooperative_flock,15,15.4,100.0,0.19,15.21
cooperative_flock,15,15.3,100.0,0.2,15.11
cooperative_flock,15,15.3,100.0,0.2,15.1
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.4,100.0,0.2,15.2
cooperative_flock,15,15.3,100.0,0.2,15.1
cooperative_flock,20,15.6,100.0,0.2,15.43
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.3,100.0,0.19,15.11
cooperative_flock,20,15.3,100.0,0.19,15.11
cooperative_flock,20,15.18,100.0,0.18,15.0
cooperative_flock,20,15.48,100.0,0.18,15.3
cooperative_flock,20,15.5,100.0,0.19,15.31
cooperative_flock,20,15.21,100.0,0.21,15.0
cooperative_flock,20,15.47,100.0,0.18,15.29
cooperative_flock,20,15.3,100.0,0.2,15.1
cooperative_flock,20,15.41,100.0,0.21,15.2
cooperative_flock,20,15.4,100.0,0.2,15.2
cooperative_flock,20,15.09,100.0,0.2,14.9
cooperative_flock,20,15.58,100.0,0.18,15.4
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.48,100.0,0.18,15.3
cooperative_flock,20,15.3,100.0,0.2,15.11
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.5,100.0,0.2,15.31
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.47,100.0,0.17,15.3
cooperative_flock,20,15.4,100.0,0.19,15.21
cooperative_flock,20,15.4,100.0,0.2,15.2
cooperative_flock,20,15.6,100.0,0.2,15.4
cooperative_flock,20,15.09,100.0,0.19,14.91
cooperative_flock,20,15.39,100.0,0.19,15.21
cooperative_flock,20,15.5,100.0,0.19,15.31
cooperative_flock,20,15.48,100.0,0.18,15.3
cooperative_flock,20,15.43,100.0,0.23,15.2
cooperative_flock,20,15.49,100.0,0.19,15.31
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.4,100.0,0.19,15.21
cooperative_flock,20,15.39,100.0,0.19,15.2
cooperative_flock,20,15.4,100.0,0.2,15.2
cooperative_flock,20,15.5,100.0,0.19,15.31
cooperative_flock,20,15.4,100.0,0.19,15.21
cooperative_flock,20,15.4,100.0,0.2,15.2
cooperative_flock,20,15.3,100.0,0.19,15.11
cooperative_flock,20,15.6,100.0,0.2,15.4
cooperative_flock,20,15.4,100.0,0.2,15.2
cooperative_flock,20,15.6,100.0,0.2,15.44
cooperative_flock,20,15.46,100.0,0.27,15.2
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.4,100.0,0.2,15.2
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.19,100.0,0.19,15.01
cooperative_flock,20,15.3,100.0,0.2,15.11
cooperative_flock,20,15.5,100.0,0.19,15.31
cooperative_flock,20,15.5,100.0,0.19,15.31
cooperative_flock,20,15.6,100.0,0.19,15.41
cooperative_flock,20,15.49,100.0,0.19,15.3
cooperative_flock,20,15.29,100.0,0.19,15.1
cooperative_flock,20,15.48,100.0,0.18,15.3
cooperative_flock,20,15.4,100.0,0.19,15.21
cooperative_flock,20,15.27,100.0,0.17,15.1
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.6,100.0,0.2,15.4
cooperative_flock,20,15.59,100.0,0.19,15.4
cooperative_flock,20,15.43,100.0,0.23,15.2
cooperative_flock,20,15.51,100.0,0.2,15.35
cooperative_flock,20,15.58,100.0,0.19,15.4
cooperative_flock,20,15.58,100.0,0.19,15.39
cooperative_flock,20,15.4,100.0,0.2,15.21
cooperative_flock,20,15.5,100.0,0.2,15.31
cooperative_flock,20,15.4,100.0,0.2,15.2
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.4,100.0,0.21,15.2
cooperative_flock,20,15.44,100.0,0.24,15.2
cooperative_flock,20,15.1,100.0,0.19,14.91
cooperative_flock,20,15.2,100.0,0.19,15.01
cooperative_flock,20,15.4,100.0,0.19,15.21
cooperative_flock,20,15.3,100.0,0.2,15.1
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.3,100.0,0.2,15.11
cooperative_flock,20,15.28,100.0,0.18,15.1
cooperative_flock,20,15.38,100.0,0.19,15.2
cooperative_flock,20,15.38,100.0,0.18,15.2
cooperative_flock,20,15.5,100.0,0.19,15.31
cooperative_flock,20,15.2,100.0,0.19,15.01
cooperative_flock,20,15.39,100.0,0.2,15.2
cooperative_flock,20,15.2,100.0,0.2,15.01
cooperative_flock,20,15.3,100.0,0.2,15.11
cooperative_flock,20,15.38,100.0,0.18,15.2
cooperative_flock,20,15.49,100.0,0.19,15.3
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.3,100.0,0.19,15.11
cooperative_flock,20,15.2,100.0,0.19,15.01
cooperative_flock,20,15.49,100.0,0.19,15.3
cooperative_flock,20,15.4,100.0,0.19,15.21
cooperative_flock,20,15.4,100.0,0.19,15.21
cooperative_flock,20,15.3,100.0,0.2,15.1
cooperative_flock,20,15.48,100.0,0.18,15.3
cooperative_flock,20,15.1,100.0,0.2,14.9
cooperative_flock,20,15.5,100.0,0.2,15.3
cooperative_flock,20,15.2,100.0,0.19,15.01
cooperative_flock,20,15.4,100.0,0.19,15.21
cooperative_flock,20,15.5,100.0,0.19,15.31
cooperative_flock,20,15.3,100.0,0.2,15.11
cooperative_flock,20,15.48,100.0,0.18,15.3
cooperative_flock,25,15.81,100.0,0.22,15.62
cooperative_flock,25,15.2,100.0,0.2,15.0
cooperative_flock,25,15.68,100.0,0.18,15.5
cooperative_flock,25,15.4,100.0,0.19,15.21
cooperative_flock,25,15.49,100.0,0.19,15.3
cooperative_flock,25,15.5,100.0,0.2,15.3
cooperative_flock,25,15.2,100.0,0.2,15.0
cooperative_flock,25,15.2,100.0,0.22,14.99
cooperative_flock,25,15.69,100.0,0.19,15.5
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,25,15.5,100.0,0.2,15.31
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,25,15.29,100.0,0.19,15.1
cooperative_flock,25,15.6,100.0,0.2,15.4
cooperative_flock,25,15.6,100.0,0.19,15.41
cooperative_flock,25,15.6,100.0,0.19,15.41
cooperative_flock,25,15.47,100.0,0.18,15.29
cooperative_flock,25,15.3,100.0,0.2,15.11
cooperative_flock,25,15.58,100.0,0.18,15.4
cooperative_flock,25,15.3,100.0,0.2,15.1
cooperative_flock,25,15.5,100.0,0.2,15.34
cooperative_flock,25,15.4,100.0,0.19,15.21
cooperative_flock,25,15.6,100.0,0.19,15.41
cooperative_flock,25,15.4,100.0,0.19,15.21
cooperative_flock,25,15.2,100.0,0.2,15.0
cooperative_flock,25,15.5,100.0,0.2,15.3
cooperative_flock,25,15.49,100.0,0.18,15.3
cooperative_flock,25,15.59,100.0,0.19,15.4
cooperative_flock,25,15.58,100.0,0.18,15.4
cooperative_flock,25,15.71,100.0,0.2,15.5
cooperative_flock,25,15.4,100.0,0.19,15.21
cooperative_flock,25,15.5,100.0,0.2,15.3
cooperative_flock,25,15.4,100.0,0.21,15.2
cooperative_flock,25,15.38,100.0,0.18,15.2
cooperative_flock,25,15.6,100.0,0.19,15.41
cooperative_flock,25,15.6,100.0,0.2,15.41
cooperative_flock,25,15.47,100.0,0.18,15.29
cooperative_flock,25,15.6,100.0,0.19,15.41
cooperative_flock,25,15.6,100.0,0.19,15.41
cooperative_flock,25,15.4,100.0,0.19,15.21
cooperative_flock,25,15.1,100.0,0.2,14.9
cooperative_flock,25,15.6,100.0,0.2,15.4
cooperative_flock,25,15.4,100.0,0.2,15.2
cooperative_flock,25,15.58,100.0,0.18,15.4
cooperative_flock,25,15.6,100.0,0.2,15.4
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,25,15.6,100.0,0.2,15.4
cooperative_flock,25,15.28,100.0,0.18,15.1
cooperative_flock,25,15.6,100.0,0.2,15.4
cooperative_flock,25,15.57,100.0,0.17,15.4
cooperative_flock,25,15.6,100.0,0.2,15.4
cooperative_flock,25,15.6,100.0,0.19,15.41
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,25,15.5,100.0,0.2,15.3
cooperative_flock,25,15.4,100.0,0.2,15.2
cooperative_flock,25,15.5,100.0,0.2,15.3
cooperative_flock,25,15.5,100.0,0.19,15.32
cooperative_flock,25,15.32,100.0,0.23,15.1
cooperative_flock,25,15.48,100.0,0.19,15.3
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,25,15.4,100.0,0.19,15.21
cooperative_flock,25,15.4,100.0,0.2,15.21
cooperative_flock,25,15.49,100.0,0.2,15.3
cooperative_flock,25,15.7,100.0,0.2,15.5
cooperative_flock,25,15.61,100.0,0.21,15.4
cooperative_flock,25,15.5,100.0,0.2,15.3
cooperative_flock,25,15.59,100.0,0.19,15.4
cooperative_flock,25,15.37,100.0,0.17,15.2
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,25,15.71,100.0,0.31,15.4
cooperative_flock,25,15.61,100.0,0.22,15.39
cooperative_flock,25,14.98,100.0,0.19,14.79
cooperative_flock,25,15.4,100.0,0.19,15.21
cooperative_flock,25,15.6,100.0,0.19,15.42
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,25,15.6,100.0,0.2,15.4
cooperative_flock,25,15.4,100.0,0.2,15.2
cooperative_flock,25,15.2,100.0,0.2,15.0
cooperative_flock,25,15.38,100.0,0.18,15.2
cooperative_flock,25,15.58,100.0,0.18,15.4
cooperative_flock,25,15.3,100.0,0.2,15.1
cooperative_flock,25,15.59,100.0,0.19,15.4
cooperative_flock,25,15.59,100.0,0.19,15.4
cooperative_flock,25,15.49,100.0,0.19,15.31
cooperative_flock,25,15.3,100.0,0.2,15.1
cooperative_flock,25,15.39,100.0,0.19,15.2
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,25,15.3,100.0,0.2,15.11
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,25,15.22,100.0,0.23,15.0
cooperative_flock,25,15.6,100.0,0.19,15.41
cooperative_flock,25,15.3,100.0,0.2,15.11
cooperative_flock,25,15.5,100.0,0.2,15.3
cooperative_flock,25,15.58,100.0,0.18,15.4
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,25,15.4,100.0,0.2,15.2
cooperative_flock,25,15.4,100.0,0.2,15.2
cooperative_flock,25,15.58,100.0,0.18,15.4
cooperative_flock,25,15.28,100.0,0.18,15.1
cooperative_flock,25,15.5,100.0,0.19,15.31
cooperative_flock,30,15.5,100.0,0.19,15.31
cooperative_flock,30,16.11,100.0,0.21,15.9
cooperative_flock,30,16.0,100.0,0.19,15.81
cooperative_flock,30,15.9,100.0,0.19,15.71
cooperative_flock,30,16.21,100.0,0.21,16.0
cooperative_flock,30,15.58,100.0,0.18,15.4
cooperative_flock,30,15.5,100.0,0.2,15.3
cooperative_flock,30,15.5,100.0,0.19,15.31
cooperative_flock,30,15.4,100.0,0.19,15.21
cooperative_flock,30,15.3,100.0,0.2,15.11
cooperative_flock,30,15.48,100.0,0.18,15.3
cooperative_flock,30,16.09,100.0,0.18,15.9
cooperative_flock,30,15.98,100.0,0.19,15.8
cooperative_flock,30,15.99,100.0,0.19,15.8
cooperative_flock,30,16.5,100.0,0.19,16.31
cooperative_flock,30,15.5,100.0,0.19,15.31
cooperative_flock,30,16.2,100.0,0.2,16.0
cooperative_flock,30,16.1,100.0,0.2,15.9
cooperative_flock,30,15.5,100.0,0.2,15.31
cooperative_flock,30,15.8,100.0,0.2,15.6
cooperative_flock,30,15.6,100.0,0.2,15.43
cooperative_flock,30,15.6,100.0,0.2,15.4
cooperative_flock,30,15.59,100.0,0.19,15.4
cooperative_flock,30,15.58,100.0,0.18,15.4
cooperative_flock,30,15.77,100.0,0.18,15.59
cooperative_flock,30,16.9,100.0,0.2,16.71
cooperative_flock,30,15.2,100.0,0.19,15.01
cooperative_flock,30,15.6,100.0,0.19,15.41
cooperative_flock,30,15.67,100.0,0.18,15.5
cooperative_flock,30,16.19,100.0,0.19,16.0
cooperative_flock,30,26.2,100.0,0.19,26.01
cooperative_flock,30,16.1,100.0,0.2,15.9
cooperative_flock,30,15.7,100.0,0.2,15.5
cooperative_flock,30,15.7,100.0,0.2,15.5
cooperative_flock,30,15.3,100.0,0.2,15.1
cooperative_flock,30,15.79,100.0,0.19,15.61
cooperative_flock,30,15.8,100.0,0.19,15.61
cooperative_flock,30,16.0,100.0,0.2,15.8
cooperative_flock,30,16.09,100.0,0.19,15.9
cooperative_flock,30,16.6,100.0,0.19,16.41
cooperative_flock,30,30.7,100.0,5.7,25.01
cooperative_flock,30,15.79,100.0,0.2,15.6
cooperative_flock,30,15.8,100.0,0.19,15.61
cooperative_flock,30,15.48,100.0,0.18,15.3
cooperative_flock,30,15.38,100.0,0.19,15.2
cooperative_flock,30,15.81,100.0,0.21,15.6
cooperative_flock,30,15.29,100.0,0.19,15.1
cooperative_flock,30,17.18,100.0,0.18,17.0
cooperative_flock,30,15.7,100.0,0.19,15.51
cooperative_flock,30,15.88,100.0,0.18,15.7
cooperative_flock,30,15.7,100.0,0.2,15.51
cooperative_flock,30,17.59,100.0,0.18,17.4
cooperative_flock,30,16.19,100.0,0.19,16.0
cooperative_flock,30,15.98,100.0,0.19,15.8
cooperative_flock,30,15.92,100.0,0.23,15.7
cooperative_flock,30,16.0,100.0,0.19,15.81
cooperative_flock,30,15.79,100.0,0.19,15.6
cooperative_flock,30,16.52,100.0,0.22,16.3
cooperative_flock,30,32.28,100.0,1.48,30.8
cooperative_flock,30,15.7,100.0,0.19,15.51
cooperative_flock,30,16.4,100.0,0.2,16.23
cooperative_flock,30,15.78,100.0,0.18,15.6
cooperative_flock,30,15.8,100.0,0.2,15.6
cooperative_flock,30,15.7,100.0,0.19,15.51
cooperative_flock,30,15.8,100.0,0.2,15.6
cooperative_flock,30,16.6,100.0,0.19,16.41
cooperative_flock,30,15.39,100.0,0.19,15.2
cooperative_flock,30,17.5,100.0,0.19,17.31
cooperative_flock,30,15.78,100.0,0.18,15.6
cooperative_flock,30,16.29,100.0,0.19,16.1
cooperative_flock,30,15.71,100.0,0.21,15.5
cooperative_flock,30,15.79,100.0,0.19,15.6
cooperative_flock,30,16.0,100.0,0.19,15.81
cooperative_flock,30,15.9,100.0,0.19,15.71
cooperative_flock,30,15.96,100.0,0.26,15.7
cooperative_flock,30,15.9,100.0,0.19,15.71
cooperative_flock,30,15.58,100.0,0.18,15.4
cooperative_flock,30,17.19,100.0,0.18,17.0
cooperative_flock,30,16.09,100.0,0.19,15.91
cooperative_flock,30,15.68,100.0,0.18,15.49
cooperative_flock,30,15.68,100.0,0.18,15.54
cooperative_flock,30,15.4,100.0,0.19,15.21
cooperative_flock,30,15.8,100.0,0.19,15.61
cooperative_flock,30,15.8,100.0,0.19,15.61
cooperative_flock,30,29.9,100.0,0.89,29.01
cooperative_flock,30,15.8,100.0,0.2,15.6
cooperative_flock,30,16.1,100.0,0.19,15.91
cooperative_flock,30,16.17,100.0,0.17,16.0
cooperative_flock,30,15.78,100.0,0.18,15.6
cooperative_flock,30,15.81,100.0,0.21,15.6
cooperative_flock,30,16.2,100.0,0.2,16.0
cooperative_flock,30,15.78,100.0,0.18,15.6
cooperative_flock,30,19.9,100.0,0.79,19.11
cooperative_flock,30,15.88,100.0,0.18,15.7
cooperative_flock,30,15.79,100.0,0.18,15.6
cooperative_flock,30,15.9,100.0,0.19,15.71
cooperative_flock,30,15.6,100.0,0.19,15.41
cooperative_flock,30,15.74,100.0,0.24,15.5
cooperative_flock,30,15.89,100.0,0.19,15.7
cooperative_flock,30,15.6,100.0,0.19,15.41
divided_flock,10,21.8,100.0,7.3,14.55
divided_flock,10,21.6,100.0,6.2,15.4
divided_flock,10,25.0,100.0,9.0,16.0
divided_flock,10,20.48,100.0,6.08,14.4
divided_flock,10,29.8,100.0,6.5,23.3
divided_flock,10,29.97,100.0,6.38,23.59
divided_flock,10,20.18,100.0,5.98,14.2
divided_flock,10,21.87,100.0,5.68,16.2
divided_flock,10,19.67,100.0,6.48,13.2
divided_flock,10,23.88,100.0,8.88,15.0
divided_flock,10,20.19,100.0,5.79,14.4
divided_flock,10,23.8,100.0,5.5,18.3
divided_flock,10,18.89,100.0,5.69,13.2
divided_flock,10,19.1,100.0,6.0,13.1
divided_flock,10,19.6,100.0,7.0,12.6
divided_flock,10,18.67,100.0,6.18,12.49
divided_flock,10,22.57,100.0,6.28,16.3
divided_flock,10,18.7,100.0,5.6,13.1
divided_flock,10,29.6,100.0,7.0,22.6
divided_flock,10,19.81,100.0,5.91,13.9
divided_flock,10,18.88,100.0,6.08,12.8
divided_flock,10,19.67,100.0,5.87,13.8
divided_flock,10,19.6,100.0,7.0,12.6
divided_flock,10,21.0,100.0,6.2,14.8
divided_flock,10,23.4,100.0,5.89,17.51
divided_flock,10,19.28,100.0,6.08,13.2
divided_flock,10,18.6,100.0,5.2,13.4
divided_flock,10,22.1,100.0,7.9,14.2
divided_flock,10,19.6,100.0,6.2,13.41
divided_flock,10,26.07,100.0,7.88,18.2
divided_flock,10,19.59,100.0,5.89,13.7
divided_flock,10,28.4,100.0,5.49,22.91
divided_flock,10,35.6,100.0,5.71,29.9
divided_flock,10,23.31,100.0,6.42,16.89
divided_flock,10,20.48,100.0,5.99,14.5
divided_flock,10,22.0,100.0,5.7,16.31
divided_flock,10,19.3,100.0,5.7,13.6
divided_flock,10,19.8,100.0,6.0,13.8
divided_flock,10,19.6,100.0,6.3,13.3
